Date Time,Voltage RMS Min (V),Voltage RMS Avg (V),Voltage RMS Max (V),Current RMS Min (A),Current RMS Avg (A),Current RMS Max (A),Real Power Min (kW),Real Power Avg (kW),Real Power Max (kW),Reactive Power Min (kVAR),Reactive Power Avg (kVAR),Reactive Power Max (kVAR),Apparent Power Min (kVA),Apparent Power Avg (kVA),Apparent Power Max (kVA),Frequency Min (Hz),Frequency Avg (Hz),Frequency Max (Hz)
2023/06/19 15:05:00,195.6,197.3,198.4,15.717,15.958,16.141,3.08,3.139,3.179,0.105,0.117,0.13,3.09,3.149,3.189,59.978,60.001,60.021
2023/06/19 15:06:00,195.6,196.1,196.6,15.958,16.049,16.164,3.119,3.14,3.159,0.107,0.117,0.129,3.131,3.15,3.169,59.996,60.008,60.018
2023/06/19 15:07:00,195.6,196.2,196.9,15.935,16.038,16.152,3.111,3.138,3.159,0.106,0.117,0.129,3.122,3.148,3.169,60.0,60.013,60.022
2023/06/19 15:08:00,195.8,196.3,196.7,15.946,16.038,16.141,3.117,3.138,3.16,0.107,0.117,0.129,3.129,3.148,3.169,59.992,60.001,60.016
2023/06/19 15:09:00,195.9,196.3,196.9,15.946,16.038,16.141,3.119,3.14,3.161,0.109,0.118,0.13,3.128,3.15,3.17,59.983,59.992,60.002
2023/06/19 15:10:00,195.9,196.3,196.8,15.946,16.038,16.152,3.119,3.139,3.16,0.108,0.117,0.128,3.129,3.149,3.169,59.982,59.992,59.998
2023/06/19 15:11:00,195.7,196.2,196.7,15.946,16.038,16.152,3.116,3.139,3.161,0.107,0.117,0.129,3.126,3.149,3.172,59.974,59.985,59.994
2023/06/19 15:12:00,195.6,196.1,196.7,15.946,16.049,16.152,3.118,3.139,3.16,0.107,0.117,0.128,3.128,3.149,3.168,59.979,59.989,59.998
2023/06/19 15:13:00,195.4,196.0,196.7,15.958,16.061,16.152,3.119,3.139,3.16,0.106,0.116,0.128,3.13,3.149,3.171,59.978,59.992,60.004
2023/06/19 15:14:00,195.6,196.1,196.6,15.958,16.049,16.152,3.118,3.139,3.16,0.107,0.117,0.129,3.128,3.149,3.171,59.975,59.989,59.998
2023/06/19 15:15:00,195.7,196.1,196.6,15.958,16.049,16.152,3.117,3.139,3.161,0.108,0.118,0.129,3.126,3.149,3.171,59.969,59.978,59.991
2023/06/19 15:16:00,195.7,196.2,196.8,15.935,16.038,16.141,3.119,3.139,3.161,0.108,0.117,0.129,3.128,3.149,3.17,59.961,59.972,59.981
2023/06/19 15:17:00,195.8,196.1,196.6,15.958,16.049,16.141,3.117,3.139,3.16,0.108,0.117,0.128,3.127,3.149,3.171,59.96,59.97,59.981
2023/06/19 15:18:00,195.6,196.0,196.5,15.958,16.049,16.152,3.118,3.139,3.162,0.107,0.116,0.128,3.128,3.149,3.172,59.959,59.971,59.982
2023/06/19 15:19:00,189.6,196.0,196.5,15.694,16.049,16.21,2.975,3.138,3.169,0.108,0.116,0.14,2.985,3.148,3.177,59.962,59.971,59.98
2023/06/19 15:20:00,195.4,195.9,196.6,15.958,16.061,16.152,3.117,3.138,3.156,0.104,0.115,0.127,3.126,3.148,3.165,59.959,59.968,59.98
2023/06/19 15:21:00,195.3,195.9,196.6,15.958,16.061,16.152,3.119,3.138,3.159,0.103,0.116,0.129,3.128,3.148,3.169,59.968,59.989,60.002
2023/06/19 15:22:00,195.3,196.0,196.6,15.946,16.049,16.152,3.118,3.138,3.159,0.105,0.116,0.129,3.128,3.148,3.169,59.968,59.978,59.995
2023/06/19 15:23:00,195.4,195.9,196.5,15.969,16.061,16.152,3.117,3.138,3.157,0.105,0.115,0.126,3.128,3.148,3.168,59.973,59.986,59.999
2023/06/19 15:24:00,195.4,196.0,196.6,15.969,16.061,16.152,3.116,3.138,3.159,0.105,0.116,0.128,3.127,3.148,3.168,59.98,59.991,59.999
2023/06/19 15:25:00,195.2,195.9,196.5,15.969,16.061,16.152,3.117,3.138,3.157,0.102,0.114,0.126,3.128,3.147,3.166,59.983,59.997,60.016
2023/06/19 15:26:00,195.7,196.1,196.6,15.935,16.038,16.141,3.115,3.138,3.159,0.105,0.117,0.129,3.124,3.148,3.168,59.985,59.995,60.008
2023/06/19 15:27:00,195.6,196.1,196.7,15.935,16.049,16.152,3.115,3.138,3.158,0.108,0.117,0.128,3.124,3.148,3.168,59.974,59.989,60.006
2023/06/19 15:28:00,195.8,196.2,196.7,15.946,16.038,16.152,3.117,3.138,3.159,0.108,0.118,0.129,3.129,3.148,3.17,59.971,59.992,60.012
2023/06/19 15:29:00,195.8,196.2,196.9,15.946,16.038,16.152,3.118,3.139,3.16,0.107,0.117,0.13,3.127,3.148,3.17,59.97,59.989,60.002
2023/06/19 15:30:00,195.9,196.4,197.0,15.923,16.015,16.129,3.119,3.138,3.16,0.109,0.118,0.131,3.129,3.148,3.17,59.987,60.002,60.016
2023/06/19 15:31:00,195.7,196.1,196.6,15.946,16.049,16.141,3.118,3.139,3.159,0.106,0.116,0.127,3.128,3.149,3.169,59.974,59.986,59.995
2023/06/19 15:32:00,195.9,196.3,196.8,15.923,16.038,16.141,3.116,3.139,3.16,0.107,0.117,0.13,3.126,3.148,3.169,59.973,59.983,60.003
2023/06/19 15:33:00,195.5,196.2,196.7,15.923,16.038,16.129,3.116,3.138,3.158,0.105,0.116,0.128,3.126,3.147,3.167,59.976,60.003,60.016
2023/06/19 15:34:00,195.7,196.4,197.0,15.923,16.015,16.129,3.117,3.138,3.158,0.104,0.116,0.129,3.127,3.148,3.168,59.975,59.993,60.003
2023/06/19 15:35:00,195.5,196.1,196.6,15.946,16.049,16.141,3.116,3.139,3.159,0.105,0.116,0.126,3.126,3.149,3.169,59.977,59.984,59.991
2023/06/19 15:36:00,195.8,196.2,196.7,15.946,16.038,16.129,3.119,3.139,3.158,0.106,0.116,0.128,3.129,3.148,3.167,59.972,59.985,60.012
2023/06/19 15:37:00,190.3,196.1,196.8,15.683,16.049,16.21,2.974,3.14,3.172,0.105,0.116,0.137,2.987,3.15,3.183,59.992,60.004,60.019
2023/06/19 15:38:00,195.5,196.0,196.6,15.969,16.061,16.152,3.118,3.138,3.158,0.102,0.115,0.127,3.128,3.148,3.168,59.982,59.992,60.015
2023/06/19 15:39:00,195.5,196.2,196.8,15.946,16.038,16.141,3.118,3.139,3.159,0.107,0.116,0.129,3.129,3.149,3.168,59.971,59.982,59.994
2023/06/19 15:40:00,195.3,195.9,196.6,15.958,16.061,16.152,3.115,3.138,3.157,0.105,0.115,0.128,3.126,3.148,3.167,59.967,59.979,59.992
2023/06/19 15:41:00,195.4,196.0,196.7,15.958,16.061,16.152,3.117,3.138,3.158,0.105,0.116,0.129,3.127,3.148,3.168,59.961,59.965,59.972
2023/06/19 15:42:00,195.2,196.1,196.7,15.946,16.049,16.152,3.116,3.138,3.161,0.106,0.117,0.129,3.128,3.148,3.17,59.957,59.973,59.989
2023/06/19 15:43:00,195.6,196.1,196.7,15.946,16.049,16.152,3.116,3.138,3.158,0.106,0.117,0.13,3.125,3.148,3.168,59.975,59.987,60.002
2023/06/19 15:44:00,195.5,196.0,196.8,15.935,16.049,16.152,3.119,3.138,3.159,0.105,0.116,0.128,3.129,3.148,3.169,59.969,59.981,59.996
2023/06/19 15:45:00,195.6,196.2,196.7,15.935,16.038,16.141,3.118,3.139,3.161,0.109,0.118,0.129,3.129,3.149,3.171,59.977,59.99,60.0
2023/06/19 15:46:00,195.7,196.2,196.8,15.935,16.038,16.141,3.118,3.139,3.159,0.108,0.117,0.129,3.128,3.149,3.168,59.966,59.985,60.005
2023/06/19 15:47:00,195.8,196.3,196.8,15.946,16.038,16.141,3.119,3.139,3.158,0.107,0.117,0.129,3.129,3.149,3.17,59.973,59.988,59.997
2023/06/19 15:48:00,195.7,196.1,196.6,15.958,16.049,16.152,3.116,3.139,3.16,0.107,0.117,0.129,3.128,3.149,3.17,59.976,59.984,59.994
2023/06/19 15:49:00,195.8,196.2,196.6,15.946,16.049,16.152,3.119,3.139,3.157,0.107,0.117,0.129,3.128,3.149,3.168,59.984,59.996,60.006
2023/06/19 15:50:00,195.6,196.1,196.7,15.946,16.049,16.152,3.117,3.139,3.159,0.106,0.116,0.129,3.128,3.149,3.168,59.968,59.976,59.987
2023/06/19 15:51:00,195.6,196.1,196.8,15.946,16.049,16.152,3.119,3.139,3.16,0.105,0.116,0.129,3.131,3.149,3.169,59.981,59.992,60.009
2023/06/19 15:52:00,195.8,196.4,196.8,15.946,16.038,16.152,3.119,3.141,3.161,0.109,0.117,0.129,3.13,3.151,3.171,59.978,59.997,60.012
2023/06/19 15:53:00,195.6,196.2,196.7,15.958,16.049,16.152,3.119,3.14,3.161,0.105,0.115,0.127,3.129,3.15,3.171,59.985,59.997,60.012
2023/06/19 15:54:00,195.9,196.3,196.8,15.935,16.038,16.141,3.118,3.14,3.162,0.107,0.117,0.128,3.127,3.15,3.173,59.977,59.995,60.011
2023/06/19 15:55:00,195.8,196.3,196.7,15.946,16.038,16.152,3.117,3.139,3.163,0.107,0.116,0.129,3.128,3.149,3.173,59.975,60.002,60.022
2023/06/19 15:56:00,195.7,196.1,196.7,15.958,16.049,16.141,3.119,3.138,3.157,0.105,0.116,0.13,3.13,3.149,3.167,59.993,60.005,60.013
2023/06/19 15:57:00,195.6,196.2,196.8,15.935,16.038,16.152,3.118,3.139,3.162,0.105,0.116,0.129,3.127,3.149,3.172,59.993,60.014,60.027
2023/06/19 15:58:00,195.6,196.1,196.6,15.946,16.049,16.141,3.118,3.138,3.157,0.106,0.116,0.128,3.129,3.148,3.168,60.012,60.019,60.027
2023/06/19 15:59:00,195.7,196.2,196.8,15.946,16.038,16.141,3.118,3.139,3.161,0.106,0.116,0.129,3.128,3.149,3.171,60.011,60.02,60.036
2023/06/19 16:00:00,195.9,196.3,196.8,15.946,16.038,16.141,3.118,3.139,3.163,0.105,0.116,0.129,3.127,3.149,3.173,60.013,60.029,60.045
2023/06/19 16:01:00,195.9,196.4,196.9,15.935,16.026,16.118,3.118,3.139,3.158,0.107,0.118,0.13,3.128,3.149,3.169,60.022,60.034,60.041
2023/06/19 16:02:00,195.6,196.1,196.7,15.958,16.049,16.152,3.119,3.139,3.157,0.105,0.116,0.127,3.129,3.149,3.168,60.02,60.028,60.033
2023/06/19 16:03:00,195.8,196.3,196.8,15.935,16.038,16.152,3.12,3.138,3.16,0.107,0.117,0.129,3.13,3.148,3.168,59.997,60.014,60.028
2023/06/19 16:04:00,195.9,196.4,197.1,15.912,16.026,16.152,3.115,3.139,3.161,0.108,0.118,0.131,3.125,3.149,3.171,60.013,60.023,60.033
2023/06/19 16:05:00,196.1,196.5,196.9,15.923,16.015,16.118,3.119,3.139,3.159,0.108,0.118,0.13,3.129,3.149,3.169,60.008,60.017,60.024
2023/06/19 16:06:00,195.9,196.4,196.9,15.923,16.026,16.129,3.115,3.139,3.158,0.105,0.117,0.129,3.126,3.149,3.169,59.995,60.019,60.037
2023/06/19 16:07:00,196.0,196.7,198.4,15.854,16.026,16.187,3.118,3.143,3.192,0.106,0.119,0.139,3.127,3.153,3.205,59.999,60.009,60.026
2023/06/19 16:08:00,197.1,197.6,198.1,15.866,15.992,16.187,3.121,3.15,3.189,0.118,0.128,0.139,3.134,3.162,3.202,59.995,60.007,60.018
2023/06/19 16:09:00,197.1,197.7,198.3,15.854,16.003,16.187,3.124,3.154,3.193,0.118,0.129,0.139,3.137,3.166,3.206,59.989,60.004,60.017
2023/06/19 16:10:00,197.3,197.7,198.2,15.843,15.946,16.187,3.12,3.142,3.189,0.117,0.129,0.14,3.131,3.154,3.201,59.973,59.989,60.0
2023/06/19 16:11:00,197.3,197.8,198.3,15.832,15.98,16.187,3.12,3.15,3.196,0.118,0.129,0.141,3.133,3.162,3.208,59.962,59.975,59.985
2023/06/19 16:12:00,197.3,197.8,198.3,15.832,15.98,16.187,3.118,3.149,3.194,0.118,0.128,0.14,3.131,3.162,3.205,59.962,59.974,59.987
2023/06/19 16:13:00,197.3,197.8,198.3,15.843,15.969,16.187,3.12,3.148,3.19,0.118,0.129,0.139,3.133,3.16,3.203,59.965,59.975,59.984
2023/06/19 16:14:00,196.8,197.6,198.2,15.843,15.958,16.175,3.12,3.142,3.191,0.119,0.129,0.141,3.132,3.155,3.203,59.957,59.963,59.976
2023/06/19 16:15:00,196.9,197.9,199.0,15.786,15.992,16.21,3.121,3.154,3.205,0.115,0.126,0.139,3.134,3.166,3.218,59.949,59.967,59.983
2023/06/19 16:16:00,196.9,197.6,198.3,15.843,15.98,16.187,3.12,3.147,3.193,0.114,0.124,0.137,3.131,3.159,3.204,59.972,59.981,59.992
2023/06/19 16:17:00,197.3,198.1,198.7,15.809,15.98,16.21,3.121,3.155,3.199,0.114,0.124,0.138,3.133,3.168,3.212,59.967,59.983,59.995
2023/06/19 16:18:00,197.6,198.1,198.7,15.809,16.003,16.221,3.119,3.159,3.201,0.113,0.124,0.136,3.131,3.172,3.218,59.963,59.975,59.987
2023/06/19 16:19:00,197.8,198.5,199.1,15.763,16.026,16.221,3.118,3.169,3.208,0.115,0.126,0.139,3.131,3.182,3.221,59.963,59.972,59.981
2023/06/19 16:20:00,197.8,198.4,199.0,15.786,16.015,16.221,3.121,3.166,3.204,0.114,0.125,0.139,3.134,3.178,3.219,59.967,59.972,59.981
2023/06/19 16:21:00,198.2,198.6,199.2,15.763,16.026,16.21,3.122,3.172,3.207,0.116,0.127,0.139,3.135,3.184,3.22,59.961,59.969,59.974
2023/06/19 16:22:00,198.0,198.6,199.2,15.763,16.049,16.221,3.121,3.176,3.208,0.118,0.127,0.139,3.133,3.188,3.223,59.96,59.968,59.982
2023/06/19 16:23:00,198.3,198.7,199.2,15.763,16.038,16.221,3.119,3.176,3.21,0.118,0.127,0.14,3.131,3.188,3.224,59.96,59.971,59.984
2023/06/19 16:24:00,198.1,198.6,199.2,15.774,16.038,16.221,3.124,3.173,3.206,0.118,0.128,0.14,3.136,3.186,3.222,59.949,59.962,59.972
2023/06/19 16:25:00,198.2,198.8,199.4,15.763,16.084,16.233,3.124,3.187,3.215,0.116,0.127,0.139,3.136,3.199,3.231,59.956,59.962,59.969
2023/06/19 16:26:00,198.3,198.8,199.3,15.763,16.061,16.233,3.122,3.181,3.213,0.117,0.126,0.141,3.133,3.193,3.227,59.952,59.957,59.965
2023/06/19 16:27:00,198.3,198.8,199.3,15.763,16.061,16.221,3.124,3.181,3.212,0.116,0.126,0.139,3.136,3.193,3.227,59.953,59.962,59.97
2023/06/19 16:28:00,198.2,198.7,199.2,15.774,16.038,16.233,3.122,3.175,3.21,0.115,0.126,0.138,3.134,3.187,3.225,59.952,59.961,59.967
2023/06/19 16:29:00,198.3,198.7,199.2,15.774,16.038,16.221,3.12,3.177,3.207,0.115,0.126,0.139,3.132,3.189,3.224,59.949,59.964,59.979
2023/06/19 16:30:00,198.1,198.8,199.5,15.763,16.072,16.221,3.123,3.185,3.213,0.116,0.126,0.138,3.135,3.197,3.229,59.968,59.979,59.988
2023/06/19 16:31:00,198.5,198.9,199.4,15.763,16.095,16.221,3.123,3.19,3.215,0.117,0.126,0.141,3.135,3.202,3.23,59.967,59.978,59.99
2023/06/19 16:32:00,198.4,198.9,199.4,15.751,16.061,16.233,3.121,3.184,3.214,0.115,0.126,0.14,3.134,3.196,3.229,59.954,59.961,59.97
2023/06/19 16:33:00,198.1,198.8,199.5,15.751,16.061,16.233,3.121,3.183,3.216,0.115,0.125,0.138,3.134,3.195,3.231,59.95,59.962,59.974
2023/06/19 16:34:00,198.7,199.1,199.5,15.751,16.106,16.233,3.126,3.196,3.215,0.112,0.125,0.139,3.138,3.208,3.231,59.947,59.956,59.962
2023/06/19 16:35:00,198.5,199.0,199.6,15.751,16.106,16.221,3.123,3.195,3.217,0.116,0.125,0.139,3.137,3.207,3.234,59.945,59.952,59.96
2023/06/19 16:36:00,198.5,199.0,199.6,15.751,16.084,16.221,3.123,3.19,3.216,0.113,0.125,0.139,3.136,3.202,3.231,59.944,59.952,59.964
2023/06/19 16:37:00,198.6,199.2,199.8,15.751,16.118,16.233,3.127,3.2,3.221,0.112,0.125,0.139,3.139,3.212,3.236,59.943,59.948,59.953
2023/06/19 16:38:00,198.9,199.3,199.8,15.763,16.141,16.244,3.132,3.207,3.222,0.116,0.127,0.139,3.143,3.218,3.236,59.947,59.952,59.959
2023/06/19 16:39:00,198.6,199.2,199.7,15.751,16.141,16.233,3.131,3.204,3.221,0.113,0.125,0.138,3.145,3.216,3.236,59.952,59.961,59.974
2023/06/19 16:40:00,198.7,199.3,199.9,15.763,16.141,16.221,3.127,3.205,3.223,0.115,0.126,0.138,3.14,3.217,3.237,59.952,59.97,59.978
2023/06/19 16:41:00,198.6,199.2,199.7,15.751,16.129,16.244,3.123,3.202,3.221,0.116,0.126,0.14,3.135,3.214,3.237,59.966,59.973,59.98
2023/06/19 16:42:00,198.5,199.2,199.8,15.74,16.129,16.244,3.125,3.203,3.22,0.115,0.126,0.138,3.136,3.215,3.234,59.958,59.965,59.977
2023/06/19 16:43:00,198.7,199.3,199.8,15.763,16.129,16.233,3.129,3.203,3.22,0.114,0.127,0.139,3.142,3.215,3.236,59.969,59.978,59.987
2023/06/19 16:44:00,198.7,199.3,199.8,16.106,16.141,16.233,3.193,3.206,3.22,0.116,0.126,0.138,3.204,3.218,3.236,59.981,59.993,60.001
2023/06/19 16:45:00,198.8,199.3,199.9,15.751,16.129,16.233,3.125,3.203,3.225,0.113,0.127,0.139,3.137,3.215,3.239,59.972,59.992,60.018
2023/06/19 16:46:00,198.6,199.2,199.7,15.751,16.118,16.233,3.122,3.2,3.221,0.111,0.125,0.138,3.134,3.212,3.237,59.983,59.998,60.018
2023/06/19 16:47:00,198.7,199.3,199.7,16.106,16.141,16.233,3.193,3.206,3.221,0.115,0.126,0.139,3.204,3.218,3.236,59.975,59.985,60.001
2023/06/19 16:48:00,198.4,199.1,199.7,15.751,16.118,16.233,3.124,3.199,3.218,0.113,0.125,0.137,3.135,3.211,3.234,59.975,59.988,60.004
2023/06/19 16:49:00,198.6,199.3,199.9,15.763,16.129,16.244,3.126,3.205,3.222,0.115,0.126,0.14,3.139,3.217,3.239,59.969,59.983,60.005
2023/06/19 16:50:00,199.0,199.4,200.0,15.763,16.141,16.233,3.13,3.208,3.223,0.116,0.126,0.139,3.143,3.22,3.24,59.968,59.983,60.007
2023/06/19 16:51:00,198.4,199.9,204.6,15.866,22.201,30.403,3.196,4.423,6.035,0.115,0.137,0.162,3.208,4.433,6.045,59.976,59.982,59.991
2023/06/19 16:52:00,198.5,199.0,199.5,30.036,30.22,30.403,5.968,6.006,6.043,0.137,0.15,0.164,5.977,6.015,6.052,59.971,59.977,59.987
2023/06/19 16:53:00,198.2,198.7,199.3,30.036,30.243,30.403,5.964,6.002,6.036,0.139,0.15,0.163,5.973,6.01,6.045,59.976,59.985,59.995
2023/06/19 16:54:00,198.6,199.1,199.8,30.014,30.208,30.392,5.968,6.007,6.046,0.133,0.146,0.164,5.976,6.016,6.055,59.972,59.986,60.006
2023/06/19 16:55:00,198.3,198.8,199.6,30.014,30.243,30.403,5.965,6.005,6.042,0.132,0.143,0.157,5.974,6.013,6.05,59.974,59.987,60.006
2023/06/19 16:56:00,198.6,199.1,199.6,30.025,30.208,30.414,5.968,6.008,6.043,0.134,0.145,0.158,5.976,6.016,6.054,59.985,59.999,60.009
2023/06/19 16:57:00,0.5,188.3,211.0,0.0,28.272,30.414,-0.002,5.611,6.041,-0.125,0.133,0.156,0.0,5.62,6.051,59.994,60.011,60.021
2023/06/19 16:58:00,0.1,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 16:59:00,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:00:00,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:01:00,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:02:00,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:03:00,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:04:00,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:05:00,0.0,0.1,0.3,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:06:00,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:07:00,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:08:00,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19 17:09:00,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
